location,year,month,day,mean_windspeed,wind_direction,mean_tempurature,humidity,rainfall,duration,color
Shek Kong,2019,1,1,8.5,60,12.1,69,0,0,Green
Shek Kong,2019,1,2,8.5,70,13.2,67,0.5,0,Green
Shek Kong,2019,1,3,7.9,70,13.7,82,0,0,Green
Shek Kong,2019,1,4,5,90,19.1,81,0,0,Green
Shek Kong,2019,1,5,1,290,19.2,88,0,0,Green
Shek Kong,2019,1,6,7,70,17.5,79,0,0,Green
Shek Kong,2019,1,7,2.4,100,18.6,83,0,0,Green
Shek Kong,2019,1,8,3.7,70,19.2,77,0,0,Green
Shek Kong,2019,1,9,6.3,80,18.6,76,0,0,Green
Shek Kong,2019,1,10,5.9,90,20.2,78,0,0,Green
Shek Kong,2019,1,11,1.4,100,21.2,83,0,0,Green
Shek Kong,2019,1,12,1.9,300,20.8,85,0,0,Green
Shek Kong,2019,1,13,7.5,90,19.5,85,0,0,Green
Shek Kong,2019,1,14,5.5,90,19.5,82,0,0,Green
Shek Kong,2019,1,15,5,60,19.2,85,7.5,0,Green
Shek Kong,2019,1,16,10.8,50,16.1,69,0,0,Green
Shek Kong,2019,1,17,8.4,60,15.8,66,0,0,Green
Shek Kong,2019,1,18,5.5,70,16.2,71,0,0,Green
Shek Kong,2019,1,19,3.5,100,19.2,74,0,0,Green
Shek Kong,2019,1,20,3.5,80,21.3,72,0,0,Green
Shek Kong,2019,1,21,10.4,50,16.9,61,0,0,Green
Shek Kong,2019,1,22,8.5,60,14.3,51,0,0,Green
Shek Kong,2019,1,23,1.4,240,14,65,0,0,Green
Shek Kong,2019,1,24,5.1,90,16,68,0,0,Green
Shek Kong,2019,1,25,1.3,300,17.2,71,0,0,Green
Shek Kong,2019,1,26,5,90,17.6,70,0,0,Green
Shek Kong,2019,1,27,7.3,90,17.3,66,0,0,Green
Shek Kong,2019,1,28,8.4,100,17.6,64,0,0,Green
Shek Kong,2019,1,29,5.8,80,17.5,69,0,0,Green
Shek Kong,2019,1,30,3.8,80,18.1,***,0,0,Green
Shek Kong,2019,1,31,2.5,310,20.6,***,0,0,Green
Shek Kong,2019,2,1,10.6,60,17.6,***,0,0,Green
Shek Kong,2019,2,2,9.4,70,19.6,***,0,0,Green
Shek Kong,2019,2,3,1.2,280,21.7,***,0,0,Green
Shek Kong,2019,2,4,7.3,90,20.8,***,0,0,Green
Shek Kong,2019,2,5,5.4,90,21.2,***,0,0,Green
Shek Kong,2019,2,6,3.5,200,22.6,***,0,0,Green
Shek Kong,2019,2,7,3.3,190,23.5,***,0,0,Green
Shek Kong,2019,2,8,8.2,70,21.3,***,0,0,Green
Shek Kong,2019,2,9,10.7,90,21.4,***,0,0,Green
Shek Kong,2019,2,10,15.7,80,19.6,***,0,0,Green
Shek Kong,2019,2,11,8.1,60,17.2,***,0,0,Green
Shek Kong,2019,2,12,7,100,19.1,***,0,0,Green
Shek Kong,2019,2,13,2.4,100,21.2,***,0,0,Green
Shek Kong,2019,2,14,13.6,90,21.7,***,0,0,Green
Shek Kong,2019,2,15,7.8,90,21.4,***,0,0,Green
Shek Kong,2019,2,16,4.1,100,22.8,***,0,0,Green
Shek Kong,2019,2,17,21.1,90,19.9,***,0,0,Green
Shek Kong,2019,2,18,9.3,90,18.1,***,33.5,0,Green
Shek Kong,2019,2,19,2.9,90,20.9,***,16,110,Amber
Shek Kong,2019,2,20,3.3,90,24.1,***,4,0,Green
Shek Kong,2019,2,21,4.5,90,23.2,***,0.5,0,Green
Shek Kong,2019,2,22,5.2,60,20.4,***,1.5,0,Green
Shek Kong,2019,2,23,12.1,70,17.5,***,7.5,0,Green
Shek Kong,2019,2,24,7.7,70,15,***,2.5,0,Green
Shek Kong,2019,2,25,4.3,70,16.1,***,0,0,Green
Shek Kong,2019,2,26,10.9,80,19,***,0,0,Green
Shek Kong,2019,2,27,3.4,100,22.1,***,0,0,Green
Shek Kong,2019,2,28,2.3,190,22.9,***,0,0,Green
Shek Kong,2019,3,1,13.6,80,21.7,***,0,0,Green
Shek Kong,2019,3,2,7.4,80,22.9,***,0,0,Green
Shek Kong,2019,3,3,2.9,280,21.3,***,7,0,Green
Shek Kong,2019,3,4,10.3,80,20.6,***,5,0,Green
Shek Kong,2019,3,5,9.3,90,23.2,***,24.5,0,Green
Shek Kong,2019,3,6,6.3,90,21.2,***,13.5,345,Amber
Shek Kong,2019,3,7,8.7,60,16.7,***,29,0,Green
Shek Kong,2019,3,8,18.6,80,17,***,6.5,0,Green
Shek Kong,2019,3,9,3.1,100,18,***,10.5,0,Green
Shek Kong,2019,3,10,7,70,16.6,***,8.5,0,Green
Shek Kong,2019,3,11,4.2,70,17.7,***,5.5,0,Green
Shek Kong,2019,3,12,5.9,90,19.2,***,0,0,Green
Shek Kong,2019,3,13,11.7,90,20.9,***,0,0,Green
Shek Kong,2019,3,14,12.6,70,20.5,***,6.5,0,Green
Shek Kong,2019,3,15,4.9,50,17.6,***,0.5,0,Green
Shek Kong,2019,3,16,11,90,20.1,***,0,0,Green
Shek Kong,2019,3,17,12.7,90,21.8,***,0,0,Green
Shek Kong,2019,3,18,2.4,100,22.2,***,0,0,Green
Shek Kong,2019,3,19,2.4,200,23.8,***,0,0,Green
Shek Kong,2019,3,20,3.5,90,24.8,***,0,0,Green
Shek Kong,2019,3,21,4.3,210,25.3,***,0,0,Green
Shek Kong,2019,3,22,2.5,210,25.9,***,0,0,Green
Shek Kong,2019,3,23,13.9,90,19.7,***,1.5,0,Green
Shek Kong,2019,3,24,13,70,16.8,***,1.5,0,Green
Shek Kong,2019,3,25,3.4,70,19.8,***,1.5,0,Green
Shek Kong,2019,3,26,8.8,80,22.4,***,0,0,Green
Shek Kong,2019,3,27,5.5,90,23.1,***,0,0,Green
Shek Kong,2019,3,28,2,200,24.5,***,0,0,Green
Shek Kong,2019,3,29,2.3,210,24.5,***,1,0,Green
Shek Kong,2019,3,30,8,90,23.3,***,0,0,Green
Shek Kong,2019,3,31,20.5,90,22.6,***,0,0,Green
Shek Kong,2019,4,1,13.7,90,20.7,***,0,0,Green
Shek Kong,2019,4,2,14,90,21.9,***,0,0,Green
Shek Kong,2019,4,3,11.2,90,23.9,***,0,0,Green
Shek Kong,2019,4,4,12.5,90,22.4,***,0,0,Green
Shek Kong,2019,4,5,3.4,290,24.2,***,0,0,Green
Shek Kong,2019,4,6,2.5,240,25,***,0,0,Green
Shek Kong,2019,4,7,2.5,230,25.4,***,0,0,Green
Shek Kong,2019,4,8,3.1,190,26.7,***,0,0,Green
Shek Kong,2019,4,9,4,200,26.9,***,0,0,Green
Shek Kong,2019,4,10,2.9,200,27.4,***,0,0,Green
Shek Kong,2019,4,11,3.5,200,27.1,***,2,155,Amber
Shek Kong,2019,4,12,17,80,22.1,***,8,0,Green
Shek Kong,2019,4,13,18.9,70,22.4,***,0,0,Green
Shek Kong,2019,4,14,7.5,90,23.7,***,12.5,0,Green
Shek Kong,2019,4,15,17.3,90,22.8,***,0.5,0,Green
Shek Kong,2019,4,16,7.4,90,21.2,***,14,0,Green
Shek Kong,2019,4,17,1.8,100,23.5,***,0,0,Green
Shek Kong,2019,4,18,4.8,90,24.4,***,7.5,100,Amber
Shek Kong,2019,4,19,6.4,90,23.8,***,83,430,Amber
Shek Kong,2019,4,20,3,90,24.1,***,50,140,Red
Shek Kong,2019,4,21,4.9,200,27.1,***,0.5,0,Green
Shek Kong,2019,4,22,4.4,200,28,***,0,0,Green
Shek Kong,2019,4,23,3.9,200,28.1,***,0,0,Green
Shek Kong,2019,4,24,4,200,28.1,***,0,0,Green
Shek Kong,2019,4,25,5,230,28.8,***,0,0,Green
Shek Kong,2019,4,26,4.2,200,28.4,***,0,0,Green
Shek Kong,2019,4,27,12.8,90,24.8,***,16,210,Amber
Shek Kong,2019,4,28,11.6,80,25.7,***,0,0,Green
Shek Kong,2019,4,29,2.8,210,27.2,***,0,0,Green
Shek Kong,2019,4,30,2.9,210,26.7,***,1.5,0,Green
Shek Kong,2019,5,1,5.5,60,25.2,***,0,0,Green
Shek Kong,2019,5,2,6.4,90,21.8,***,5.5,0,Green
Shek Kong,2019,5,3,11.1,90,21.9,***,7.5,0,Green
Shek Kong,2019,5,4,18.3,90,22.4,***,9,0,Green
Shek Kong,2019,5,5,14.6,70,22.2,***,5.5,0,Green
Shek Kong,2019,5,6,13,90,22.4,***,9,0,Green
Shek Kong,2019,5,7,11.1,90,20.8,***,10.5,0,Green
Shek Kong,2019,5,8,16.8,80,20.9,***,12.5,0,Green
Shek Kong,2019,5,9,4.8,60,23.1,***,5,0,Green
Shek Kong,2019,5,10,1.5,100,24.9,***,0,0,Green
Shek Kong,2019,5,11,2.7,100,26.1,***,0,0,Green
Shek Kong,2019,5,12,10.5,90,26.4,***,0,0,Green
Shek Kong,2019,5,13,6.5,100,26.8,***,0,0,Green
Shek Kong,2019,5,14,2.8,240,28.2,***,0,0,Green
Shek Kong,2019,5,15,3,200,28.6,***,0,0,Green
Shek Kong,2019,5,16,5,200,29.4,***,0,0,Green
Shek Kong,2019,5,17,5.7,210,29.8,***,0,0,Green
Shek Kong,2019,5,18,5,200,30.2,***,0,0,Green
Shek Kong,2019,5,19,5.9,200,30.4,***,0,0,Green
Shek Kong,2019,5,20,3.3,250,28.5,***,8,155,Amber
Shek Kong,2019,5,21,12.7,90,25,***,14,130,Amber
Shek Kong,2019,5,22,4.5,100,26.2,***,0.5,0,Green
Shek Kong,2019,5,23,10.3,90,26.4,***,0,0,Green
Shek Kong,2019,5,24,18.9,80,26,***,0,0,Green
Shek Kong,2019,5,25,8.6,80,27.8,***,0.5,0,Green
Shek Kong,2019,5,26,2.7,90,26.8,***,44.5,135,Amber
Shek Kong,2019,5,27,2.1,300,26.1,***,42.5,315,Amber
Shek Kong,2019,5,28,0.9,100,25.4,***,67,130,Amber
Shek Kong,2019,5,29,14.3,90,25.4,***,0,0,Green
Shek Kong,2019,5,30,12.5,90,25.2,***,0,0,Green
Shek Kong,2019,5,31,1.1,90,25.8,***,16.5,0,Green
Shek Kong,2019,6,1,3.3,210,27.3,88,6.5,115,Amber
Shek Kong,2019,6,2,2.7,250,26.6,91,11.5,0,Green
Shek Kong,2019,6,3,3.4,210,27.5,87,14.5,0,Green
Shek Kong,2019,6,4,2,210,28,88,4,100,Amber
Shek Kong,2019,6,5,2.8,200,29.3,81,0,0,Green
Shek Kong,2019,6,6,4.5,190,30.2,77,0,0,Green
Shek Kong,2019,6,7,5,200,30.3,78,0,0,Green
Shek Kong,2019,6,8,5.6,200,30.1,79,0,0,Green
Shek Kong,2019,6,9,6.4,200,30.2,79,0,0,Green
Shek Kong,2019,6,10,4.6,210,28.4,87,17,0,Green
Shek Kong,2019,6,11,1.7,280,26.2,97,46,215,Amber
Shek Kong,2019,6,12,4.3,90,27.7,90,2.5,0,Green
Shek Kong,2019,6,13,2.1,200,27.2,92,27,350,Amber
Shek Kong,2019,6,14,4.7,290,28.5,76,9,100,Amber
Shek Kong,2019,6,15,9,90,28.3,71,0,0,Green
Shek Kong,2019,6,16,14.4,90,28.5,73,0,0,Green
Shek Kong,2019,6,17,11.5,80,28.3,82,1.5,0,Green
Shek Kong,2019,6,18,2.7,170,29.4,81,0.5,0,Green
Shek Kong,2019,6,19,3,190,29.7,81,0,0,Green
Shek Kong,2019,6,20,4.7,190,30.3,81,3.5,0,Green
Shek Kong,2019,6,21,6.1,200,30.9,79,0.5,0,Green
Shek Kong,2019,6,22,5.4,200,30.8,79,0,0,Green
Shek Kong,2019,6,23,3.9,200,30.3,80,0,0,Green
Shek Kong,2019,6,24,1.9,210,28.2,91,10.5,0,Green
Shek Kong,2019,6,25,1.2,250,26.8,92,22,140,Amber
Shek Kong,2019,6,26,1.1,210,28.2,89,8,0,Green
Shek Kong,2019,6,27,2.9,190,30.1,82,0,0,Green
Shek Kong,2019,6,28,3,200,30.2,83,5,0,Green
Shek Kong,2019,6,29,3.3,190,30.3,84,11.5,0,Green
Shek Kong,2019,6,30,1.3,70,28.5,91,35,0,Green
Shek Kong,2019,7,1,8.7,90,30,79,0,0,Green
Shek Kong,2019,7,2,11.9,80,29.3,80,4.5,0,Green
Shek Kong,2019,7,3,3.9,180,27,92,58.5,120,Amber
Shek Kong,2019,7,4,5.3,190,28.9,89,33.5,0,Green
Shek Kong,2019,7,5,4.1,200,29,87,4.5,0,Green
Shek Kong,2019,7,6,5.6,210,29.9,84,0.5,0,Green
Shek Kong,2019,7,7,6.3,200,29.8,86,1.5,0,Green
Shek Kong,2019,7,8,8.6,200,30.1,84,0.5,0,Green
Shek Kong,2019,7,9,6.7,210,30,85,1,0,Green
Shek Kong,2019,7,10,2.1,240,27.9,93,21.5,0,Green
Shek Kong,2019,7,11,2.5,200,28.3,92,14.5,0,Green
Shek Kong,2019,7,12,8.2,200,30.2,82,0,0,Green
Shek Kong,2019,7,13,7.7,210,30.5,80,0,0,Green
Shek Kong,2019,7,14,6.3,200,29.9,85,1,0,Green
Shek Kong,2019,7,15,2.7,210,30.2,79,0,0,Green
Shek Kong,2019,7,16,1.8,190,30.1,76,0,0,Green
Shek Kong,2019,7,17,1.7,290,30.3,79,0,0,Green
Shek Kong,2019,7,18,2,180,29.5,84,22.5,0,Green
Shek Kong,2019,7,19,1.5,280,27.9,91,5.5,110,Amber
Shek Kong,2019,7,20,1.3,230,27.2,93,6,120,Amber
Shek Kong,2019,7,21,1.4,210,28.8,85,0,0,Green
Shek Kong,2019,7,22,1.3,40,28.2,86,1,0,Green
Shek Kong,2019,7,23,2.3,80,29.4,80,0,0,Green
Shek Kong,2019,7,24,2.6,80,29.4,82,1,0,Green
Shek Kong,2019,7,25,3,190,29.8,81,0.5,0,Green
Shek Kong,2019,7,26,3,190,30.5,77,0,0,Green
Shek Kong,2019,7,27,3,190,30.6,77,0,0,Green
Shek Kong,2019,7,28,1.5,90,28.3,84,19.5,0,Green
Shek Kong,2019,7,29,7.7,80,28.3,82,0.5,0,Green
Shek Kong,2019,7,30,15,80,29,81,5,0,Green
Shek Kong,2019,7,31,17.8,80,26.4,88,162,330,Red
Shek Kong,2019,8,1,19.3,90,26.7,88,65.5,215,Amber
Shek Kong,2019,8,2,14.1,80,27.5,85,3,0,Green
Shek Kong,2019,8,3,11.3,80,27,87,5.5,0,Green
Shek Kong,2019,8,4,6.6,80,28.8,75,0,0,Green
Shek Kong,2019,8,5,3.8,90,30,71,0,0,Green
Shek Kong,2019,8,6,2,90,28.8,82,6,0,Green
Shek Kong,2019,8,7,3.4,90,29.7,72,0,0,Green
Shek Kong,2019,8,8,2.4,290,30.1,75,0,0,Green
Shek Kong,2019,8,9,3.2,270,31.4,74,0,0,Green
Shek Kong,2019,8,10,4.4,230,31.3,80,0,0,Green
Shek Kong,2019,8,11,6.5,230,31.1,79,0,0,Green
Shek Kong,2019,8,12,4.2,220,30.7,79,0,0,Green
Shek Kong,2019,8,13,3.5,210,31,78,0.5,0,Green
Shek Kong,2019,8,14,3,250,30.1,79,0,125,Amber
Shek Kong,2019,8,15,3.4,260,29.9,80,6,0,Green
Shek Kong,2019,8,16,3.4,230,29.4,82,2.5,0,Green
Shek Kong,2019,8,17,1.8,250,28.1,87,1,115,Amber
Shek Kong,2019,8,18,3,230,27.2,89,14,0,Green
Shek Kong,2019,8,19,1.9,240,28.1,89,8,0,Green
Shek Kong,2019,8,20,6.1,80,29,79,0,0,Green
Shek Kong,2019,8,21,3.3,80,28.8,77,11.5,0,Green
Shek Kong,2019,8,22,1.2,180,29.1,77,0,0,Green
Shek Kong,2019,8,23,1.1,290,27.9,91,24.5,0,Green
Shek Kong,2019,8,24,2.6,280,30.2,79,0,0,Green
Shek Kong,2019,8,25,2.2,250,27.3,80,68,0,Green
Shek Kong,2019,8,26,2.4,90,26.2,93,61,545,Red
Shek Kong,2019,8,27,1.7,90,28.5,86,3,0,Green
Shek Kong,2019,8,28,5.7,80,29.6,79,0,0,Green
Shek Kong,2019,8,29,11.3,80,29.4,79,3,0,Green
Shek Kong,2019,8,30,1.3,90,27.2,87,21.5,0,Green
Shek Kong,2019,8,31,4.7,80,27,89,27,0,Green
Shek Kong,2019,9,1,6.6,80,28,83,22.5,0,Green
Shek Kong,2019,9,2,11.2,80,26.8,90,87,135,Amber
Shek Kong,2019,9,3,8.7,80,28.1,81,5,0,Green
Shek Kong,2019,9,4,10.5,80,27.2,87,19,0,Green
Shek Kong,2019,9,5,9.3,80,27.8,84,23.5,0,Green
Shek Kong,2019,9,6,4.2,90,28.8,78,0,130,Amber
Shek Kong,2019,9,7,1.3,60,29,82,6,0,Green
Shek Kong,2019,9,8,1.2,180,29.3,82,2.5,0,Green
Shek Kong,2019,9,9,0.8,180,29,82,0,0,Green
Shek Kong,2019,9,10,4.6,80,29.2,76,0,0,Green
Shek Kong,2019,9,11,2.2,80,29.4,77,0,0,Green
Shek Kong,2019,9,12,2,90,29.5,76,0,0,Green
Shek Kong,2019,9,13,1.6,200,29.5,78,0,0,Green
Shek Kong,2019,9,14,1.4,250,28.9,80,0,645,Amber
Shek Kong,2019,9,15,2.5,90,28.2,80,0,0,Green
Shek Kong,2019,9,16,2.8,90,28.5,81,3,0,Green
Shek Kong,2019,9,17,1.5,30,27.2,89,15,0,Green
Shek Kong,2019,9,18,1.9,50,28.1,83,1.5,0,Green
Shek Kong,2019,9,19,3.9,50,28.3,70,0,0,Green
Shek Kong,2019,9,20,4.5,50,27.4,61,0,0,Green
Shek Kong,2019,9,21,4.7,320,***,***,0,0,Green
Shek Kong,2019,9,22,6.5,50,***,***,0,0,Green
Shek Kong,2019,9,23,4.1,90,***,67,0,0,Green
Shek Kong,2019,9,24,4,90,***,72,0,0,Green
Shek Kong,2019,9,25,1.7,300,***,75,0,0,Green
Shek Kong,2019,9,26,1.7,60,***,75,0,0,Green
Shek Kong,2019,9,27,1.6,60,***,76,0,0,Green
Shek Kong,2019,9,28,2.4,210,***,76,0,0,Green
Shek Kong,2019,9,29,1.6,300,***,74,0,0,Green
Shek Kong,2019,9,30,2.5,300,30.6,67,0,0,Green
Shek Kong,2019,10,1,2.1,270,28.5,65,0,0,Green
Shek Kong,2019,10,2,2.6,200,28.2,72,0,0,Green
Shek Kong,2019,10,3,2.4,200,27.9,75,0,0,Green
Shek Kong,2019,10,4,1.8,210,27.5,75,0,0,Green
Shek Kong,2019,10,5,1.7,200,27.6,73,0,0,Green
Shek Kong,2019,10,6,11.9,80,26.3,78,24.5,0,Green
Shek Kong,2019,10,7,9.1,90,26.2,84,23.5,0,Green
Shek Kong,2019,10,8,6.3,100,27.6,77,0,0,Green
Shek Kong,2019,10,9,8.3,90,28,72,0,0,Green
Shek Kong,2019,10,10,2.9,90,26.8,81,1.5,0,Green
Shek Kong,2019,10,11,1.5,290,27.4,79,0,0,Green
Shek Kong,2019,10,12,0.7,300,27,86,13,0,Green
Shek Kong,2019,10,13,3,80,26.3,85,6.5,0,Green
Shek Kong,2019,10,14,2.5,50,25.5,86,3.5,0,Green
Shek Kong,2019,10,15,7.9,90,25.8,72,4.5,0,Green
Shek Kong,2019,10,16,4,90,25.4,65,0,0,Green
Shek Kong,2019,10,17,3.5,50,25,71,0,0,Green
Shek Kong,2019,10,18,2.4,60,25,71,3.5,0,Green
Shek Kong,2019,10,19,2.5,60,25,71,0,0,Green
Shek Kong,2019,10,20,3.2,100,24.9,75,0,0,Green
Shek Kong,2019,10,21,1.9,80,24,75,0,0,Green
Shek Kong,2019,10,22,5.2,90,23.2,73,0,0,Green
Shek Kong,2019,10,23,7,90,24.4,72,0,0,Green
Shek Kong,2019,10,24,5.9,90,26.1,69,0,0,Green
Shek Kong,2019,10,25,8.4,90,25.6,71,0,0,Green
Shek Kong,2019,10,26,8.9,90,25.5,73,0,0,Green
Shek Kong,2019,10,27,3.8,60,25.1,74,0,0,Green
Shek Kong,2019,10,28,4.6,300,24,77,0,0,Green
Shek Kong,2019,10,29,7.3,60,21.5,67,0,0,Green
Shek Kong,2019,10,30,3.9,50,22.4,61,0,0,Green
Shek Kong,2019,10,31,3.7,80,23.6,66,0,0,Green
Shek Kong,2019,11,1,6.5,90,25.8,71,0,0,Green
Shek Kong,2019,11,2,4.6,100,25.2,74,0,0,Green
Shek Kong,2019,11,3,3.3,40,25.4,68,0,0,Green
Shek Kong,2019,11,4,6.4,40,24.3,49,0,0,Green
Shek Kong,2019,11,5,3,100,22,58,0,0,Green
Shek Kong,2019,11,6,2,50,22.4,71,0,0,Green
Shek Kong,2019,11,7,6.1,60,22.2,59,0,0,Green
Shek Kong,2019,11,8,5.7,30,21.6,54,0,0,Green
Shek Kong,2019,11,9,5.8,90,20.7,65,0,0,Green
Shek Kong,2019,11,10,1.8,100,20.9,74,0,0,Green
Shek Kong,2019,11,11,4.7,90,21.4,71,0,0,Green
Shek Kong,2019,11,12,9.8,80,23.2,75,0,0,Green
Shek Kong,2019,11,13,4,80,23.6,75,0,0,Green
Shek Kong,2019,11,14,5.6,60,22.2,62,0,0,Green
Shek Kong,2019,11,15,4.4,100,21.9,71,0,0,Green
Shek Kong,2019,11,16,2.9,90,21.9,74,0,0,Green
Shek Kong,2019,11,17,1.3,100,22,81,0,0,Green
Shek Kong,2019,11,18,6.3,50,22.8,70,0,0,Green
Shek Kong,2019,11,19,8.2,70,18.9,63,0,0,Green
Shek Kong,2019,11,20,5.5,70,19.8,64,0,0,Green
Shek Kong,2019,11,21,1.5,60,19.5,71,0,0,Green
Shek Kong,2019,11,22,0.8,250,20.1,70,0,0,Green
Shek Kong,2019,11,23,2,60,21.5,80,0,0,Green
Shek Kong,2019,11,24,2.6,90,22.1,77,0,0,Green
Shek Kong,2019,11,25,9.5,90,23.8,71,0,0,Green
Shek Kong,2019,11,26,8.8,80,21.7,71,0,0,Green
Shek Kong,2019,11,27,6.8,90,22.8,73,0,0,Green
Shek Kong,2019,11,28,10.5,50,19.1,58,0,0,Green
Shek Kong,2019,11,29,8.1,50,17.8,63,0,0,Green
Shek Kong,2019,11,30,5.6,80,19.2,68,0,0,Green
Shek Kong,2019,12,1,4,60,19.9,70,0,0,Green
Shek Kong,2019,12,2,11.7,60,16.4,51,0,0,Green
Shek Kong,2019,12,3,7.3,60,14.3,43,0,0,Green
Shek Kong,2019,12,4,7.9,30,16.2,37,0,0,Green
Shek Kong,2019,12,5,***,***,15.2,42,0,0,Green
Shek Kong,2019,12,6,***,***,16.3,30,0,0,Green
Shek Kong,2019,12,7,***,***,14.5,38,0,0,Green
Shek Kong,2019,12,8,***,***,12.9,50,0,0,Green
Shek Kong,2019,12,9,***,***,15.1,58,0,0,Green
Shek Kong,2019,12,10,***,***,15.9,70,0,0,Green
Shek Kong,2019,12,11,***,***,16.6,65,0,0,Green
Shek Kong,2019,12,12,***,***,18.7,62,0,0,Green
Shek Kong,2019,12,13,***,***,19.6,68,0,0,Green
Shek Kong,2019,12,14,***,***,18.8,72,0,0,Green
Shek Kong,2019,12,15,***,***,20.1,76,0,0,Green
Shek Kong,2019,12,16,***,***,22.3,68,0,0,Green
Shek Kong,2019,12,17,***,***,23.3,73,0,0,Green
Shek Kong,2019,12,18,***,***,22.3,80,0,0,Green
Shek Kong,2019,12,19,***,***,19.5,79,0,0,Green
Shek Kong,2019,12,20,***,***,18.6,69,0,0,Green
Shek Kong,2019,12,21,***,***,18.9,78,0,0,Green
Shek Kong,2019,12,22,***,***,20.1,82,0,0,Green
Shek Kong,2019,12,23,***,***,19.7,82,0,0,Green
Shek Kong,2019,12,24,***,***,21,75,0,0,Green
Shek Kong,2019,12,25,***,***,19.9,79,0,0,Green
Shek Kong,2019,12,26,***,***,20.3,71,0,0,Green
Shek Kong,2019,12,27,***,***,16.8,60,0,0,Green
Shek Kong,2019,12,28,***,***,17.9,62,0,0,Green
Shek Kong,2019,12,29,***,***,18.2,87,5.5,0,Green
Shek Kong,2019,12,30,***,***,20.8,88,0.5,0,Green
Shek Kong,2019,12,31,***,***,19.5,84,0,0,Green
Shek Kong,2020,1,1,***,***,17.8,78,0,0,Green
Shek Kong,2020,1,2,***,***,17.3,80,0,0,Green
Shek Kong,2020,1,3,***,***,18.1,82,0,0,Green
Shek Kong,2020,1,4,***,***,18.8,79,0,0,Green
Shek Kong,2020,1,5,***,***,20.6,73,0,0,Green
Shek Kong,2020,1,6,***,***,22.2,71,0,0,Green
Shek Kong,2020,1,7,***,***,22.3,80,0,0,Green
Shek Kong,2020,1,8,***,***,21.5,68,0,0,Green
Shek Kong,2020,1,9,***,***,19.8,69,0,0,Green
Shek Kong,2020,1,10,***,***,20.3,77,0,0,Green
Shek Kong,2020,1,11,***,***,19.5,81,0,0,Green
Shek Kong,2020,1,12,***,***,17,57,0,0,Green
Shek Kong,2020,1,13,***,***,18,70,0,0,Green
Shek Kong,2020,1,14,***,***,18.9,69,0,0,Green
Shek Kong,2020,1,15,***,***,20,75,0,0,Green
Shek Kong,2020,1,16,***,***,20.5,79,0,0,Green
Shek Kong,2020,1,17,***,***,17.2,61,0,0,Green
