location,year,month,day,mean_windspeed,wind_direction,mean_tempurature,humidity,rainfall,duration,color
Shek Kong,2021,2,4,***,***,19.4,64,0,0,Green
Shek Kong,2021,2,5,***,***,20,67,0,0,Green
Shek Kong,2021,2,6,***,***,18.9,69,0,0,Green
Shek Kong,2021,2,7,***,***,19.4,65,0,0,Green
Shek Kong,2021,2,8,***,***,19.6,72,0,0,Green
Shek Kong,2021,2,9,***,***,18.8,71,0,0,Green
Shek Kong,2021,2,10,***,***,16,92,33,0,Green
Shek Kong,2021,2,11,***,***,16.6,84,0,0,Green
Shek Kong,2021,2,12,***,***,16.8,75,0,0,Green
Shek Kong,2021,2,13,***,***,17.4,79,0,0,Green
Shek Kong,2021,2,14,***,***,18.3,77,0,0,Green
Shek Kong,2021,2,15,***,***,19.8,68,0,0,Green
Shek Kong,2021,2,16,***,***,20.4,68,0,0,Green
Shek Kong,2021,2,17,***,***,19.4,69,0,0,Green
Shek Kong,2021,2,18,***,***,17.9,56,0,0,Green
Shek Kong,2021,2,19,***,***,17.3,67,0,0,Green
Shek Kong,2021,2,20,***,***,17.5,75,0,0,Green
Shek Kong,2021,2,21,***,***,18.4,72,0,0,Green
Shek Kong,2021,2,22,***,***,19.7,77,0,0,Green
Shek Kong,2021,2,23,***,***,21,72,0,0,Green
Shek Kong,2021,2,24,***,***,20.8,74,0,0,Green
Shek Kong,2021,2,25,***,***,20.6,83,3,0,Green
Shek Kong,2021,2,26,***,***,21.8,87,10,0,Green
Shek Kong,2021,2,27,***,***,17,90,4.5,0,Green
Shek Kong,2021,2,28,***,***,20.2,80,0,0,Green
Shek Kong,2021,3,1,***,***,22.6,82,0,0,Green
Shek Kong,2021,3,2,***,***,21.1,70,0,0,Green
Shek Kong,2021,3,3,***,***,18.6,77,0,0,Green
Shek Kong,2021,3,4,***,***,18.7,90,2,0,Green
Shek Kong,2021,3,5,***,***,20.9,90,0,0,Green
Shek Kong,2021,3,6,***,***,22,92,4.5,0,Green
Shek Kong,2021,3,7,***,***,20,91,0,0,Green
Shek Kong,2021,3,8,***,***,19.8,81,0,0,Green
Shek Kong,2021,3,9,***,***,20.3,76,0,0,Green
Shek Kong,2021,3,10,***,***,20.2,76,0,0,Green
Shek Kong,2021,3,11,***,***,22.1,74,0,0,Green
Shek Kong,2021,3,12,***,***,22.9,79,0,0,Green
Shek Kong,2021,3,13,***,***,22.6,72,0,0,Green
Shek Kong,2021,3,14,***,***,21.7,76,0,0,Green
Shek Kong,2021,3,15,***,***,22.7,74,0,0,Green
Shek Kong,2021,3,16,***,***,22.8,80,0,0,Green
Shek Kong,2021,3,17,***,***,23.7,80,0,0,Green
Shek Kong,2021,3,18,***,***,23.7,84,0,0,Green
Shek Kong,2021,3,19,***,***,24,82,0,0,Green
Shek Kong,2021,3,20,***,***,24.2,79,0,0,Green
Shek Kong,2021,3,21,***,***,19.6,72,0,0,Green
Shek Kong,2021,3,22,***,***,16.7,60,0,0,Green
Shek Kong,2021,3,23,***,***,18.1,57,0,0,Green
Shek Kong,2021,3,24,***,***,20.6,65,0,0,Green
Shek Kong,2021,3,25,***,***,22.3,66,0,0,Green
Shek Kong,2021,3,26,***,***,22.1,70,0,0,Green
Shek Kong,2021,3,27,***,***,24.1,78,0,0,Green
Shek Kong,2021,3,28,***,***,24.8,80,0,0,Green
Shek Kong,2021,3,29,***,***,25.6,83,0,0,Green
Shek Kong,2021,3,30,***,***,26.9,77,0,0,Green
Shek Kong,2021,3,31,***,***,26.7,76,0,0,Green
Shek Kong,2021,4,1,***,***,26.9,77,0,0,Green
Shek Kong,2021,4,2,***,***,26.5,79,0,0,Green
Shek Kong,2021,4,3,***,***,26.3,76,0,0,Green
Shek Kong,2021,4,4,***,***,24.3,85,0,0,Green
Shek Kong,2021,4,5,***,***,22.4,84,0,0,Green
Shek Kong,2021,4,6,***,***,24.2,76,0,0,Green
Shek Kong,2021,4,7,***,***,23.4,73,0,0,Green
Shek Kong,2021,4,8,***,***,23.3,72,0,0,Green
Shek Kong,2021,4,9,***,***,19.4,90,8.5,0,Green
Shek Kong,2021,4,10,***,***,22.9,64,0,0,Green
Shek Kong,2021,4,11,***,***,23.6,68,0,0,Green
Shek Kong,2021,4,12,***,***,24.2,79,0,0,Green
Shek Kong,2021,4,13,***,***,25.2,77,0,0,Green
Shek Kong,2021,4,14,***,***,24.6,81,0,0,Green
Shek Kong,2021,4,15,***,***,23,86,1.5,0,Green
Shek Kong,2021,4,16,***,***,23.9,82,0,0,Green
Shek Kong,2021,4,17,***,***,22.9,88,1.5,0,Green
Shek Kong,2021,4,18,***,***,23.9,58,0,0,Green
Shek Kong,2021,4,19,***,***,22.7,62,0,0,Green
Shek Kong,2021,4,20,***,***,23.6,66,0,0,Green
Shek Kong,2021,4,21,***,***,25.2,68,0,0,Green
Shek Kong,2021,4,22,***,***,25.7,70,0,0,Green
Shek Kong,2021,4,23,***,***,27.2,74,0,0,Green
Shek Kong,2021,4,24,***,***,26.3,75,0,0,Green
Shek Kong,2021,4,25,***,***,25,82,0,0,Green
Shek Kong,2021,4,26,***,***,23.5,76,0,0,Green
Shek Kong,2021,4,27,***,***,23.6,88,2.5,0,Green
Shek Kong,2021,4,28,***,***,25.1,83,2.5,0,Green
Shek Kong,2021,4,29,***,***,23.9,72,0.5,0,Green
Shek Kong,2021,4,30,***,***,24.8,74,0,0,Green
Shek Kong,2021,5,1,***,***,26,70,0,0,Green
Shek Kong,2021,5,2,***,***,25.8,77,2.5,0,Green
Shek Kong,2021,5,3,***,***,24.4,85,2,0,Green
Shek Kong,2021,5,4,***,***,27.1,81,49,230,Amber
Shek Kong,2021,5,5,***,***,26.3,83,1.5,0,Green
Shek Kong,2021,5,6,***,***,25.6,77,0,0,Green
Shek Kong,2021,5,7,***,***,26.3,79,0,0,Green
Shek Kong,2021,5,8,***,***,27.8,79,0,0,Green
Shek Kong,2021,5,9,***,***,28.6,78,0,0,Green
Shek Kong,2021,5,10,***,***,28.7,75,0,0,Green
Shek Kong,2021,5,11,***,***,29.2,78,0,0,Green
Shek Kong,2021,5,12,***,***,29.7,79,0,0,Green
Shek Kong,2021,5,13,***,***,29.8,76,0.5,0,Green
Shek Kong,2021,5,14,***,***,29,81,11,0,Green
Shek Kong,2021,5,15,***,***,29.8,75,0,0,Green
Shek Kong,2021,5,16,***,***,30.1,77,0,0,Green
Shek Kong,2021,5,17,***,***,30.2,78,0,0,Green
Shek Kong,2021,5,18,***,***,30,78,0,0,Green
Shek Kong,2021,5,19,***,***,30.2,75,0,0,Green
Shek Kong,2021,5,20,***,***,30.3,76,0,0,Green
Shek Kong,2021,5,21,***,***,30.4,78,0,0,Green
Shek Kong,2021,5,22,***,***,30.5,76,1.5,0,Green
Shek Kong,2021,5,23,***,***,31.1,72,0,0,Green
Shek Kong,2021,5,24,***,***,29.3,82,5,0,Green
Shek Kong,2021,5,25,***,***,28,86,7,0,Green
Shek Kong,2021,5,26,***,***,28.7,86,17.5,0,Green
Shek Kong,2021,5,27,***,***,29.9,80,0,0,Green
Shek Kong,2021,5,28,***,***,30.1,80,0,0,Green
Shek Kong,2021,5,29,***,***,30.1,79,0,0,Green
Shek Kong,2021,5,30,***,***,30.5,80,0,0,Green
Shek Kong,2021,5,31,***,***,29.2,86,1.5,0,Green
Shek Kong,2021,6,1,***,***,26.5,93,44.5,705,Red
Shek Kong,2021,6,2,***,***,27.5,90,3.5,0,Green
Shek Kong,2021,6,3,***,***,30,78,0,0,Green
Shek Kong,2021,6,4,***,***,27.8,87,7.5,0,Green
Shek Kong,2021,6,5,***,***,27,74,0,0,Green
Shek Kong,2021,6,6,***,***,27.8,76,0,0,Green
Shek Kong,2021,6,7,***,***,28.5,77,0,0,Green
Shek Kong,2021,6,8,***,***,29.2,76,0.5,0,Green
Shek Kong,2021,6,9,***,***,27.8,86,17,0,Green
Shek Kong,2021,6,10,***,***,28.7,81,1.5,0,Green
Shek Kong,2021,6,11,***,***,28.8,82,18.5,220,Amber
Shek Kong,2021,6,12,***,***,27.8,86,25,0,Green
Shek Kong,2021,6,13,***,***,28.6,83,2,0,Green
Shek Kong,2021,6,14,***,***,29.6,80,2,0,Green
Shek Kong,2021,6,15,***,***,29.3,82,23,0,Green
Shek Kong,2021,6,16,***,***,30.1,82,0,0,Green
Shek Kong,2021,6,17,***,***,30.5,80,0.5,0,Green
Shek Kong,2021,6,18,***,***,30.3,79,0,0,Green
Shek Kong,2021,6,19,***,***,30.3,81,0,0,Green
Shek Kong,2021,6,20,***,***,30.6,81,0,0,Green
Shek Kong,2021,6,21,***,***,29.8,85,1,0,Green
Shek Kong,2021,6,22,***,***,27,92,42.5,140,Amber
Shek Kong,2021,6,23,***,***,25.6,95,41.5,120,Amber
Shek Kong,2021,6,24,***,***,25.5,97,16.5,235,Amber
Shek Kong,2021,6,25,***,***,26.9,91,0.5,0,Green
Shek Kong,2021,6,26,***,***,27.9,92,5.5,225,Amber
Shek Kong,2021,6,27,***,***,28.9,89,1,0,Green
Shek Kong,2021,6,28,***,***,27.7,92,69.5,725,Black
Shek Kong,2021,6,29,***,***,29.1,88,1,0,Green
Shek Kong,2021,6,30,***,***,29.6,84,0,0,Green
Shek Kong,2021,7,1,***,***,30.1,83,0,0,Green
Shek Kong,2021,7,2,***,***,30.3,81,0,0,Green
Shek Kong,2021,7,3,***,***,30.7,79,0,0,Green
Shek Kong,2021,7,4,***,***,30.6,77,0,0,Green
Shek Kong,2021,7,5,***,***,30.4,75,0,0,Green
Shek Kong,2021,7,6,***,***,30.1,75,0.5,0,Green
Shek Kong,2021,7,7,***,***,29.5,79,7,0,Green
Shek Kong,2021,7,8,***,***,30.3,73,0,0,Green
Shek Kong,2021,7,9,***,***,29.4,78,0,0,Green
Shek Kong,2021,7,10,***,***,29.5,75,0,0,Green
Shek Kong,2021,7,11,***,***,29.7,77,0,0,Green
Shek Kong,2021,7,12,***,***,30.4,77,0,0,Green
Shek Kong,2021,7,13,***,***,30.4,75,0,0,Green
Shek Kong,2021,7,14,***,***,30.1,76,0,0,Green
Shek Kong,2021,7,15,***,***,30.9,72,0,0,Green
Shek Kong,2021,7,16,***,***,28.4,82,0,0,Green
Shek Kong,2021,7,17,***,***,28.2,81,0,0,Green
Shek Kong,2021,7,18,***,***,27.9,83,14,125,Amber
Shek Kong,2021,7,19,***,***,26.4,93,64.5,215,Amber
Shek Kong,2021,7,20,***,***,25.9,95,118.5,400,Amber
Shek Kong,2021,7,21,***,***,27.1,90,7.5,0,Green
Shek Kong,2021,7,22,***,***,29.3,79,0,0,Green
Shek Kong,2021,7,23,***,***,30.3,78,0,0,Green
Shek Kong,2021,7,24,***,***,29.7,83,23,0,Green
Shek Kong,2021,7,25,***,***,29.3,84,18.5,255,Amber
Shek Kong,2021,7,26,***,***,30.4,82,0,0,Green
Shek Kong,2021,7,27,***,***,30.4,81,4.5,0,Green
Shek Kong,2021,7,28,***,***,29.9,83,0,0,Green
Shek Kong,2021,7,29,***,***,28.7,87,1.5,0,Green
Shek Kong,2021,7,30,***,***,28.2,90,11,125,Amber
Shek Kong,2021,7,31,***,***,29.3,88,8.5,0,Green
Shek Kong,2021,8,1,***,***,29.8,83,0,0,Green
Shek Kong,2021,8,2,***,***,29.7,82,0,0,Green
Shek Kong,2021,8,3,***,***,27.9,88,9.5,0,Green
Shek Kong,2021,8,4,***,***,27.9,91,97,505,Amber
Shek Kong,2021,8,5,***,***,27.1,97,15.5,0,Green
Shek Kong,2021,8,6,***,***,28.1,94,47.5,400,Red
Shek Kong,2021,8,7,***,***,28.4,93,4,0,Green
Shek Kong,2021,8,8,***,***,28.5,91,0.5,0,Green
Shek Kong,2021,8,9,***,***,27.7,95,29.5,215,Amber
Shek Kong,2021,8,10,***,***,28.4,92,2,0,Green
Shek Kong,2021,8,11,***,***,29.2,88,18.5,0,Green
Shek Kong,2021,8,12,***,***,29.5,82,0,0,Green
Shek Kong,2021,8,13,***,***,28.2,88,14.5,0,Green
Shek Kong,2021,8,14,***,***,27.5,91,41.5,0,Green
Shek Kong,2021,8,15,***,***,27.7,87,1,0,Green
Shek Kong,2021,8,16,***,***,28.5,85,0.5,0,Green
Shek Kong,2021,8,17,***,***,29.1,81,0,0,Green
Shek Kong,2021,8,18,***,***,28.4,83,0,0,Green
Shek Kong,2021,8,19,***,***,28,87,4,0,Green
Shek Kong,2021,8,20,***,***,29.2,80,0,0,Green
Shek Kong,2021,8,21,***,***,29.8,78,0,0,Green
Shek Kong,2021,8,22,***,***,30.4,74,0,0,Green
Shek Kong,2021,8,23,***,***,29.7,79,0,0,Green
Shek Kong,2021,8,24,***,***,29.5,81,2,0,Green
Shek Kong,2021,8,25,***,***,29.6,80,0,0,Green
Shek Kong,2021,8,26,***,***,29.9,78,0,0,Green
Shek Kong,2021,8,27,***,***,24.9,91,14.5,0,Green
Shek Kong,2021,8,28,***,***,26.2,86,4,0,Green
Shek Kong,2021,8,29,***,***,28.3,82,11.5,210,Amber
Shek Kong,2021,8,30,***,***,28.3,84,0,0,Green
Shek Kong,2021,8,31,***,***,26.5,94,8,0,Green
Shek Kong,2021,9,1,***,***,28.2,92,7,0,Green
Shek Kong,2021,9,2,***,***,28.7,87,0.5,0,Green
Shek Kong,2021,9,3,***,***,28.9,87,0,0,Green
Shek Kong,2021,9,4,***,***,29,87,0,0,Green
Shek Kong,2021,9,5,***,***,28.3,90,0.5,0,Green
Shek Kong,2021,9,6,***,***,28.8,86,0,0,Green
Shek Kong,2021,9,7,***,***,29.1,86,3.5,0,Green
Shek Kong,2021,9,8,***,***,29.1,83,0,0,Green
Shek Kong,2021,9,9,***,***,29.3,82,0,0,Green
Shek Kong,2021,9,10,***,***,30.4,74,0,0,Green
Shek Kong,2021,9,11,***,***,30.2,82,0,0,Green
Shek Kong,2021,9,12,***,***,30.8,85,0,0,Green
Shek Kong,2021,9,13,***,***,30.3,89,0,0,Green
Shek Kong,2021,9,14,***,***,28.3,92,5,0,Green
Shek Kong,2021,9,15,***,***,29.8,81,0,0,Green
Shek Kong,2021,9,16,***,***,28.2,88,1.5,0,Green
Shek Kong,2021,9,17,***,***,27.4,90,43,0,Green
Shek Kong,2021,9,18,***,***,29.2,81,0,0,Green
Shek Kong,2021,9,19,***,***,28.9,86,2.5,0,Green
Shek Kong,2021,9,20,***,***,28.2,88,2.5,0,Green
Shek Kong,2021,9,21,***,***,27.4,89,28,0,Green
Shek Kong,2021,9,22,***,***,29,83,0,0,Green
Shek Kong,2021,9,23,***,***,27.4,92,23.5,0,Green
Shek Kong,2021,9,24,***,***,29,84,3,0,Green
Shek Kong,2021,9,25,***,***,29.4,76,0,0,Green
Shek Kong,2021,9,26,***,***,28.4,76,0,0,Green
Shek Kong,2021,9,27,***,***,28.1,84,0,0,Green
Shek Kong,2021,9,28,***,***,28.9,83,0,0,Green
Shek Kong,2021,9,29,***,***,29,84,0,0,Green
Shek Kong,2021,9,30,***,***,29.4,85,0,0,Green
Shek Kong,2021,10,1,***,***,29.2,86,0,0,Green
Shek Kong,2021,10,2,***,***,28.8,82,0,0,Green
Shek Kong,2021,10,3,***,***,27.9,83,0.5,0,Green
Shek Kong,2021,10,4,***,***,29.1,74,0,0,Green
Shek Kong,2021,10,5,***,***,29.4,73,0,0,Green
Shek Kong,2021,10,6,***,***,29.2,71,0,0,Green
Shek Kong,2021,10,7,***,***,28.4,78,16,1200,Amber
Shek Kong,2021,10,8,***,***,25,97,274.5,805,Black
Shek Kong,2021,10,9,***,***,26.2,94,130.5,805,Amber
Shek Kong,2021,10,10,***,***,26.3,91,29,0,Green
Shek Kong,2021,10,11,***,***,27.3,76,0,0,Green
Shek Kong,2021,10,12,***,***,24.2,71,0,0,Green
Shek Kong,2021,10,13,***,***,24.6,94,96,308,Amber
Shek Kong,2021,10,14,***,***,27.4,90,19.5,0,Green
Shek Kong,2021,10,15,***,***,25.4,92,4.5,0,Green
Shek Kong,2021,10,16,***,***,25.5,80,0,0,Green
Shek Kong,2021,10,17,***,***,22.3,74,0,0,Green
Shek Kong,2021,10,18,***,***,22.2,76,0,0,Green
Shek Kong,2021,10,19,***,***,23.9,83,0,0,Green
Shek Kong,2021,10,20,***,***,25.6,83,0,0,Green
Shek Kong,2021,10,21,***,***,22.2,82,0,0,Green
Shek Kong,2021,10,22,***,***,17.3,82,0,0,Green
Shek Kong,2021,10,23,***,***,18.6,79,0,0,Green
Shek Kong,2021,10,24,***,***,20.5,74,0,0,Green
Shek Kong,2021,10,25,***,***,21.8,72,0,0,Green
Shek Kong,2021,10,26,***,***,24.4,71,0,0,Green
Shek Kong,2021,10,27,***,***,25.4,79,0,0,Green
Shek Kong,2021,10,28,***,***,25.3,79,0,0,Green
Shek Kong,2021,10,29,***,***,25.4,78,0.5,0,Green
Shek Kong,2021,10,30,***,***,23.3,83,0,0,Green
Shek Kong,2021,10,31,***,***,23.1,80,0,0,Green
Shek Kong,2021,11,1,***,***,24.4,80,0,0,Green
Shek Kong,2021,11,2,***,***,24.9,80,0,0,Green
Shek Kong,2021,11,3,***,***,24.5,80,0,0,Green
Shek Kong,2021,11,4,***,***,25.3,79,0,0,Green
Shek Kong,2021,11,5,***,***,25.6,84,0,0,Green
Shek Kong,2021,11,6,***,***,24.8,85,0,0,Green
Shek Kong,2021,11,7,***,***,24.6,87,0,0,Green
Shek Kong,2021,11,8,***,***,18.6,64,5,0,Green
Shek Kong,2021,11,9,***,***,18.1,43,0,0,Green
Shek Kong,2021,11,10,***,***,18.7,42,0,0,Green
Shek Kong,2021,11,11,***,***,18.7,56,0,0,Green
Shek Kong,2021,11,12,***,***,21.2,52,0,0,Green
Shek Kong,2021,11,13,***,***,20.3,54,0,0,Green
Shek Kong,2021,11,14,***,***,19.3,66,0,0,Green
Shek Kong,2021,11,15,***,***,19.6,73,0,0,Green
Shek Kong,2021,11,16,***,***,22.1,75,0,0,Green
Shek Kong,2021,11,17,***,***,22.2,79,0,0,Green
Shek Kong,2021,11,18,***,***,21.2,73,0,0,Green
Shek Kong,2021,11,19,***,***,21.5,85,0,0,Green
Shek Kong,2021,11,20,***,***,23.7,78,0,0,Green
Shek Kong,2021,11,21,***,***,23.5,84,0,0,Green
Shek Kong,2021,11,22,***,***,17.9,81,4.5,0,Green
Shek Kong,2021,11,23,***,***,14.7,64,0,0,Green
Shek Kong,2021,11,24,***,***,17.5,65,0,0,Green
Shek Kong,2021,11,25,***,***,18.2,73,0,0,Green
Shek Kong,2021,11,26,***,***,19,70,0,0,Green
Shek Kong,2021,11,27,***,***,19.2,69,0,0,Green
Shek Kong,2021,11,28,***,***,19,77,0,0,Green
Shek Kong,2021,11,29,***,***,19.5,77,0,0,Green
Shek Kong,2021,11,30,***,***,20.1,64,0,0,Green
Shek Kong,2021,12,1,***,***,15.7,41,0,0,Green
Shek Kong,2021,12,2,***,***,14,52,0,0,Green
Shek Kong,2021,12,3,***,***,15.4,42,0,0,Green
Shek Kong,2021,12,4,***,***,14.7,58,0,0,Green
Shek Kong,2021,12,5,***,***,17,65,0,0,Green
Shek Kong,2021,12,6,***,***,15.4,73,0,0,Green
Shek Kong,2021,12,7,***,***,17.6,77,0,0,Green
Shek Kong,2021,12,8,***,***,20.1,70,0,0,Green
Shek Kong,2021,12,9,***,***,19.4,81,0,0,Green
Shek Kong,2021,12,10,***,***,19.3,83,0,0,Green
Shek Kong,2021,12,11,***,***,21.2,79,0,0,Green
Shek Kong,2021,12,12,***,***,20.2,81,0,0,Green
Shek Kong,2021,12,13,***,***,17.7,75,0,0,Green
Shek Kong,2021,12,14,***,***,20.1,77,0,0,Green
Shek Kong,2021,12,15,***,***,21.4,86,0,0,Green
Shek Kong,2021,12,16,***,***,23.4,88,0,0,Green
Shek Kong,2021,12,17,***,***,20.6,75,0,0,Green
Shek Kong,2021,12,18,***,***,16.8,63,0,0,Green
Shek Kong,2021,12,19,***,***,16.9,53,0,0,Green
Shek Kong,2021,12,20,***,***,15.4,85,12.5,0,Green
Shek Kong,2021,12,21,***,***,14.8,99,6.5,0,Green
Shek Kong,2021,12,22,***,***,18.5,86,0,0,Green
Shek Kong,2021,12,23,***,***,19.8,84,0.5,0,Green
Shek Kong,2021,12,24,***,***,19.1,93,0.5,0,Green
Shek Kong,2021,12,25,***,***,17.8,86,0,0,Green
Shek Kong,2021,12,26,***,***,13.3,85,4,0,Green
Shek Kong,2021,12,27,***,***,9.4,91,4.5,0,Green
Shek Kong,2021,12,28,***,***,13.8,79,0,0,Green
Shek Kong,2021,12,29,***,***,16.9,84,0,0,Green
Shek Kong,2021,12,30,***,***,17.3,84,0,0,Green
Shek Kong,2021,12,31,***,***,17.6,82,0,0,Green
Shek Kong,2022,1,1,***,***,16.6,88,0,0,Green
Shek Kong,2022,1,2,***,***,16.7,86,0,0,Green
Shek Kong,2022,1,3,***,***,17.1,88,0,0,Green
Shek Kong,2022,1,4,***,***,18.6,81,0,0,Green
Shek Kong,2022,1,5,***,***,20.5,86,0,0,Green
Shek Kong,2022,1,6,***,***,19.2,87,0,0,Green
Shek Kong,2022,1,7,***,***,18.3,85,0,0,Green
Shek Kong,2022,1,8,***,***,16.1,86,0,0,Green
Shek Kong,2022,1,9,***,***,17,87,0,0,Green
Shek Kong,2022,1,10,***,***,17.7,85,0,0,Green
Shek Kong,2022,1,11,***,***,14.4,75,3,0,Green
Shek Kong,2022,1,12,***,***,14.9,76,0,0,Green
Shek Kong,2022,1,13,***,***,16.2,65,0,0,Green
Shek Kong,2022,1,14,***,***,16,77,0,0,Green
Shek Kong,2022,1,15,***,***,18.3,86,0,0,Green
Shek Kong,2022,1,16,***,***,18.5,85,0,0,Green
Shek Kong,2022,1,17,***,***,18,87,0,0,Green
Shek Kong,2022,1,18,***,***,16.3,87,0,0,Green
Shek Kong,2022,1,19,***,***,16,77,0,0,Green
Shek Kong,2022,1,20,***,***,16.2,79,0,0,Green
Shek Kong,2022,1,21,***,***,17.4,84,0,0,Green
Shek Kong,2022,1,22,***,***,18.1,92,0.5,0,Green
Shek Kong,2022,1,23,***,***,20.1,89,0.5,0,Green
Shek Kong,2022,1,24,***,***,20.1,92,1,0,Green
Shek Kong,2022,1,25,***,***,18.3,90,0,0,Green
Shek Kong,2022,1,26,***,***,20,86,3.5,0,Green
Shek Kong,2022,1,27,***,***,20.3,91,0,0,Green
Shek Kong,2022,1,28,***,***,18.6,95,0,0,Green
Shek Kong,2022,1,29,***,***,18.1,86,0,0,Green
Shek Kong,2022,1,30,***,***,14.5,69,0,0,Green
Shek Kong,2022,1,31,***,***,11.7,75,0,0,Green
Shek Kong,2022,2,1,***,***,11.4,96,1.5,0,Green
Shek Kong,2022,2,2,***,***,12.8,96,3,0,Green
Shek Kong,2022,2,3,***,***,11.3,94,2,0,Green
Shek Kong,2022,2,4,***,***,13.1,74,0,0,Green
Shek Kong,2022,2,5,***,***,13.8,73,0,0,Green
Shek Kong,2022,2,6,***,***,16.1,78,0,0,Green
Shek Kong,2022,2,7,***,***,16.5,90,1.5,0,Green
Shek Kong,2022,2,8,***,***,15.9,82,0,0,Green
Shek Kong,2022,2,9,***,***,15.3,81,0,0,Green
Shek Kong,2022,2,10,***,***,16.7,85,0,0,Green
Shek Kong,2022,2,11,***,***,19.4,84,0,0,Green
Shek Kong,2022,2,12,***,***,19.6,86,0,0,Green
Shek Kong,2022,2,13,***,***,16.3,93,2.5,0,Green
Shek Kong,2022,2,14,***,***,16.1,80,0.5,0,Green
Shek Kong,2022,2,15,***,***,17.6,83,0,0,Green
Shek Kong,2022,2,16,***,***,17.3,80,0,0,Green
Shek Kong,2022,2,17,***,***,16,91,2,0,Green
Shek Kong,2022,2,18,***,***,16.9,88,0,0,Green
Shek Kong,2022,2,19,***,***,10.8,99,28.5,0,Green
Shek Kong,2022,2,20,***,***,7.1,99,48,0,Green
Shek Kong,2022,2,21,***,***,7.4,100,40,0,Green
