Year,Month,Day,Value,data Completeness
2016,5,17,0.5,C
2016,5,18,0.0,C
2016,5,19,0.0,C
2016,5,20,52.0,C
2016,5,21,221.0,C
2016,5,22,0.0,C
2016,5,23,0.0,C
2016,5,24,0.0,C
2016,5,25,0.0,C
2016,5,26,0.5,C
2016,5,27,15.5,C
2016,5,28,38.0,C
2016,5,29,0.5,C
2016,5,30,0.0,C
2016,5,31,0.0,C
2016,6,1,0.0,C
2016,6,2,0.0,C
2016,6,3,0.0,C
2016,6,4,1.0,C
2016,6,5,6.5,C
2016,6,6,92.5,C
2016,6,7,2.5,C
2016,6,8,25.5,C
2016,6,9,0.0,C
2016,6,10,4.0,C
2016,6,11,40.0,C
2016,6,12,28.5,C
2016,6,13,0.5,C
2016,6,14,0.5,C
2016,6,15,1.0,C
2016,6,16,3.0,C
2016,6,17,15.0,C
2016,6,18,3.5,C
2016,6,19,0.5,C
2016,6,20,2.5,C
2016,6,21,0.0,C
2016,6,22,0.0,C
2016,6,23,0.0,C
2016,6,24,0.0,C
2016,6,25,0.0,C
2016,6,26,0.0,C
2016,6,27,0.5,C
2016,6,28,13.0,C
2016,6,29,18.5,C
2016,6,30,2.5,C
2016,7,1,8.5,C
2016,7,2,1.0,C
2016,7,3,3.5,C
2016,7,4,6.5,C
2016,7,5,18.5,C
2016,7,6,45.5,C
2016,7,7,0.0,C
2016,7,8,0.0,C
2016,7,9,16.0,C
2016,7,10,0.5,C
2016,7,11,67.0,C
2016,7,12,0.0,C
2016,7,13,30.5,C
2016,7,14,13.5,C
2016,7,15,0.5,C
2016,7,16,0.0,C
2016,7,17,0.0,C
2016,7,18,0.0,C
2016,7,19,4.0,C
2016,7,20,1.5,C
2016,7,21,4.0,C
2016,7,22,0.0,C
2016,7,23,0.0,C
2016,7,24,0.0,C
2016,7,25,0.0,C
2016,7,26,4.5,C
2016,7,27,1.0,C
2016,7,28,0.0,C
2016,7,29,0.0,C
2016,7,30,0.0,C
2016,7,31,0.0,C
2016,8,1,2.0,C
2016,8,2,90.5,C
2016,8,3,31.0,C
2016,8,4,6.0,C
2016,8,5,0.0,C
2016,8,6,0.0,C
2016,8,7,0.0,C
2016,8,8,15.5,C
2016,8,9,25.0,C
2016,8,10,85.0,C
2016,8,11,0.5,C
2016,8,12,0.0,C
2016,8,13,0.0,C
2016,8,14,26.5,C
2016,8,15,15.0,C
2016,8,16,24.0,C
2016,8,17,35.5,C
2016,8,18,31.5,C
2016,8,19,3.0,C
2016,8,20,0.0,C
2016,8,21,74.0,C
2016,8,22,0.0,C
2016,8,23,0.0,C
2016,8,24,0.0,C
2016,8,25,0.0,C
2016,8,26,0.0,C
2016,8,27,0.0,C
2016,8,28,52.0,C
2016,8,29,0.5,C
2016,8,30,0.0,C
2016,8,31,4.0,C
2016,9,1,36.5,C
2016,9,2,7.5,#
2016,9,3,3.0,C
2016,9,4,0.0,C
2016,9,5,31.5,C
2016,9,6,21.5,C
2016,9,7,9.5,C
2016,9,8,7.5,C
2016,9,9,4.0,C
2016,9,10,47.0,C
2016,9,11,42.5,C
2016,9,12,0.0,C
2016,9,13,4.5,C
2016,9,14,0.0,C
2016,9,15,0.5,C
2016,9,16,0.0,C
2016,9,17,0.0,C
2016,9,18,0.0,C
2016,9,19,8.0,C
2016,9,20,22.0,C
2016,9,21,1.5,C
2016,9,22,0.0,C
2016,9,23,0.0,C
2016,9,24,0.0,C
2016,9,25,0.0,C
2016,9,26,0.0,C
2016,9,27,0.0,C
2016,9,28,0.0,C
2016,9,29,0.0,C
2016,9,30,0.0,C
2016,10,1,85.5,C
2016,10,2,0.0,C
2016,10,3,0.0,C
2016,10,4,0.0,C
2016,10,5,0.0,C
2016,10,6,33.0,C
2016,10,7,2.5,C
2016,10,8,0.0,C
2016,10,9,0.0,C
2016,10,10,0.0,C
2016,10,11,0.0,C
2016,10,12,4.5,C
2016,10,13,0.0,C
2016,10,14,0.0,C
2016,10,15,0.0,C
2016,10,16,0.0,C
2016,10,17,13.0,C
2016,10,18,89.5,C
2016,10,19,78.0,C
2016,10,20,0.0,C
2016,10,21,77.0,C
2016,10,22,2.0,C
2016,10,23,0.5,C
2016,10,24,0.0,C
2016,10,25,0.0,C
2016,10,26,0.0,C
2016,10,27,0.0,C
2016,10,28,0.0,C
2016,10,29,2.0,C
2016,10,30,0.0,C
2016,10,31,0.0,C
2016,11,1,0.0,C
2016,11,2,0.0,C
2016,11,3,0.0,C
2016,11,4,0.0,C
2016,11,5,0.0,C
2016,11,6,0.0,C
2016,11,7,0.0,C
2016,11,8,0.0,C
2016,11,9,0.5,C
2016,11,10,5.0,C
2016,11,11,0.5,C
2016,11,12,0.0,C
2016,11,13,0.0,C
2016,11,14,0.0,C
2016,11,15,0.0,C
2016,11,16,0.0,C
2016,11,17,0.0,C
2016,11,18,0.5,C
2016,11,19,2.0,C
2016,11,20,0.0,C
2016,11,21,0.5,C
2016,11,22,52.0,C
2016,11,23,32.0,C
2016,11,24,0.0,C
2016,11,25,0.0,C
2016,11,26,39.5,C
2016,11,27,9.5,C
2016,11,28,0.0,C
2016,11,29,0.0,C
2016,11,30,0.0,C
2016,12,1,0.0,C
2016,12,2,0.0,C
2016,12,3,0.0,C
2016,12,4,0.0,C
2016,12,5,0.0,C
2016,12,6,0.0,C
2016,12,7,0.0,C
2016,12,8,0.0,C
2016,12,9,0.0,C
2016,12,10,0.0,C
2016,12,11,0.0,C
2016,12,12,0.0,C
2016,12,13,0.5,C
2016,12,14,0.0,C
2016,12,15,0.0,C
2016,12,16,0.0,C
2016,12,17,0.0,C
2016,12,18,0.0,C
2016,12,19,0.0,C
2016,12,20,0.0,C
2016,12,21,8.0,C
2016,12,22,10.0,C
2016,12,23,0.0,C
2016,12,24,1.5,C
2016,12,25,0.0,C
2016,12,26,0.0,C
2016,12,27,0.0,C
2016,12,28,0.0,C
2016,12,29,0.0,C
2016,12,30,0.0,C
2016,12,31,0.0,C
2017,1,1,0.0,C
2017,1,2,0.0,C
2017,1,3,0.0,C
2017,1,4,0.0,C
2017,1,5,0.0,C
2017,1,6,0.0,C
2017,1,7,0.0,C
2017,1,8,0.0,C
2017,1,9,0.0,C
2017,1,10,0.0,C
2017,1,11,0.0,C
2017,1,12,0.0,C
2017,1,13,0.0,C
2017,1,14,1.0,C
2017,1,15,3.0,C
2017,1,16,0.0,C
2017,1,17,0.0,C
2017,1,18,0.0,C
2017,1,19,0.0,C
2017,1,20,0.0,C
2017,1,21,0.0,C
2017,1,22,0.0,C
2017,1,23,0.0,C
2017,1,24,0.0,C
2017,1,25,0.0,C
2017,1,26,0.0,C
2017,1,27,0.0,C
2017,1,28,0.0,C
2017,1,29,2.5,C
2017,1,30,3.0,C
2017,1,31,0.0,C
2017,2,1,0.0,C
2017,2,2,0.0,C
2017,2,3,0.0,C
2017,2,4,1.5,C
2017,2,5,2.5,C
2017,2,6,0.0,C
2017,2,7,0.0,C
2017,2,8,0.0,C
2017,2,9,0.5,C
2017,2,10,0.0,C
2017,2,11,0.0,C
2017,2,12,0.0,C
2017,2,13,0.0,C
2017,2,14,0.0,C
2017,2,15,0.0,C
2017,2,16,0.0,C
2017,2,17,0.0,C
2017,2,18,0.0,C
2017,2,19,0.0,C
2017,2,20,0.0,C
2017,2,21,3.5,C
2017,2,22,12.5,C
2017,2,23,0.0,C
2017,2,24,0.0,C
2017,2,25,0.5,C
2017,2,26,1.5,C
2017,2,27,0.0,C
2017,2,28,0.0,C
2017,3,1,0.0,C
2017,3,2,0.0,C
2017,3,3,0.0,C
2017,3,4,0.0,C
2017,3,5,0.0,C
2017,3,6,0.0,C
2017,3,7,0.0,C
2017,3,8,4.0,C
2017,3,9,0.5,C
2017,3,10,0.5,C
2017,3,11,0.0,C
2017,3,12,0.5,C
2017,3,13,0.5,C
2017,3,14,3.5,C
2017,3,15,0.0,C
2017,3,16,0.0,C
2017,3,17,0.0,C
2017,3,18,0.5,C
2017,3,19,8.5,C
2017,3,20,0.0,#
2017,3,21,0.0,C
2017,3,22,0.5,C
2017,3,23,0.0,C
2017,3,24,0.0,C
2017,3,25,0.0,C
2017,3,26,0.5,C
2017,3,27,0.0,C
2017,3,28,0.0,C
2017,3,29,0.0,C
2017,3,30,0.5,C
2017,3,31,20.5,C
2017,4,1,0.0,#
2017,4,2,0.0,C
2017,4,3,0.0,C
2017,4,4,0.0,C
2017,4,5,0.0,C
2017,4,6,0.5,C
2017,4,7,0.0,C
2017,4,8,0.0,C
2017,4,9,0.0,C
2017,4,10,0.0,C
2017,4,11,0.5,C
2017,4,12,27.0,C
2017,4,13,0.0,C
2017,4,14,0.0,C
2017,4,15,0.0,C
2017,4,16,0.0,C
2017,4,17,0.0,C
2017,4,18,0.0,C
2017,4,19,0.0,C
2017,4,20,4.0,C
2017,4,21,17.0,C
2017,4,22,9.5,C
2017,4,23,1.0,C
2017,4,24,0.0,#
2017,4,25,12.0,C
2017,4,26,1.5,C
2017,4,27,5.5,C
2017,4,28,0.0,C
2017,4,29,0.0,C
2017,4,30,0.0,C
2017,5,1,0.0,C
2017,5,2,0.0,C
2017,5,3,0.5,C
2017,5,4,81.5,C
2017,5,5,0.0,C
2017,5,6,0.0,C
2017,5,7,0.0,C
2017,5,8,10.0,C
2017,5,9,6.5,C
2017,5,10,0.0,C
2017,5,11,0.0,C
2017,5,12,0.0,C
2017,5,13,2.5,C
2017,5,14,0.5,C
2017,5,15,35.0,C
2017,5,16,25.0,C
2017,5,17,0.0,C
2017,5,18,0.0,C
2017,5,19,8.5,C
2017,5,20,1.5,C
2017,5,21,3.0,C
2017,5,22,7.5,C
2017,5,23,12.0,C
2017,5,24,128.5,C
2017,5,25,0.0,C
2017,5,26,0.5,C
2017,5,27,0.0,C
2017,5,28,0.0,C
2017,5,29,0.0,C
2017,5,30,0.0,C
2017,5,31,0.0,C
2017,6,1,1.0,C
2017,6,2,0.0,C
2017,6,3,0.0,C
2017,6,4,1.5,C
2017,6,5,2.0,C
2017,6,6,7.5,C
2017,6,7,35.5,C
2017,6,8,0.0,C
2017,6,9,0.5,C
2017,6,10,0.0,C
2017,6,11,0.0,C
2017,6,12,31.0,C
2017,6,13,163.0,C
2017,6,14,13.0,C
2017,6,15,15.0,C
2017,6,16,30.5,C
2017,6,17,166.0,C
2017,6,18,19.5,C
2017,6,19,25.0,C
2017,6,20,32.5,C
2017,6,21,125.5,C
2017,6,22,0.5,C
2017,6,23,1.0,C
2017,6,24,3.0,C
2017,6,25,2.0,C
2017,6,26,0.0,C
2017,6,27,1.0,C
2017,6,28,0.0,C
2017,6,29,0.0,C
2017,6,30,0.0,C
2017,7,1,6.5,C
2017,7,2,8.0,C
2017,7,3,24.0,C
2017,7,4,64.0,C
2017,7,5,10.0,C
2017,7,6,27.0,#
2017,7,7,6.0,C
2017,7,8,11.5,C
2017,7,9,3.5,C
2017,7,10,0.0,C
2017,7,11,0.0,C
2017,7,12,0.5,C
2017,7,13,0.0,C
2017,7,14,7.0,C
2017,7,15,9.0,C
2017,7,16,13.5,C
2017,7,17,171.5,C
2017,7,18,66.5,C
2017,7,19,41.5,C
2017,7,20,0.0,C
2017,7,21,0.0,C
2017,7,22,7.5,#
2017,7,23,***,
2017,7,24,0.0,#
2017,7,25,0.0,C
2017,7,26,0.0,C
2017,7,27,0.0,C
2017,7,28,0.0,C
2017,7,29,0.0,C
2017,7,30,0.0,C
2017,7,31,0.0,C
2017,8,1,31.5,C
2017,8,2,29.0,C
2017,8,3,12.5,C
2017,8,4,25.0,#
2017,8,5,0.0,C
2017,8,6,2.0,C
2017,8,7,0.0,C
2017,8,8,0.0,C
2017,8,9,17.0,C
2017,8,10,12.0,C
2017,8,11,1.0,C
2017,8,12,0.0,C
2017,8,13,0.0,C
2017,8,14,0.0,C
2017,8,15,0.0,C
2017,8,16,0.0,C
2017,8,17,0.0,C
2017,8,18,0.0,C
2017,8,19,0.0,C
2017,8,20,0.0,C
2017,8,21,0.0,C
2017,8,22,12.5,C
2017,8,23,50.0,C
2017,8,24,0.0,C
2017,8,25,0.0,C
2017,8,26,3.0,C
2017,8,27,144.0,C
2017,8,28,79.5,C
2017,8,29,0.0,C
2017,8,30,9.5,C
2017,8,31,3.5,C
2017,9,1,23.0,C
2017,9,2,0.5,C
2017,9,3,1.0,C
2017,9,4,20.0,C
2017,9,5,19.5,C
2017,9,6,0.0,C
2017,9,7,1.0,C
2017,9,8,1.0,C
2017,9,9,0.5,C
2017,9,10,3.5,C
2017,9,11,0.0,C
2017,9,12,0.0,C
2017,9,13,0.0,C
2017,9,14,0.0,C
2017,9,15,0.0,C
2017,9,16,0.0,C
2017,9,17,0.0,C
2017,9,18,0.0,C
2017,9,19,0.0,C
2017,9,20,1.0,C
2017,9,21,1.5,C
2017,9,22,14.0,C
2017,9,23,9.0,C
2017,9,24,14.0,C
2017,9,25,2.5,C
2017,9,26,0.0,C
2017,9,27,0.0,C
2017,9,28,0.0,C
2017,9,29,0.0,C
2017,9,30,21.0,C
2017,10,1,0.5,C
2017,10,2,0.0,C
2017,10,3,0.0,C
2017,10,4,10.5,C
2017,10,5,0.5,C
2017,10,6,0.0,C
2017,10,7,0.0,C
2017,10,8,0.0,C
2017,10,9,0.0,C
2017,10,10,0.0,C
2017,10,11,0.0,C
2017,10,12,0.0,C
2017,10,13,0.0,C
2017,10,14,0.5,C
2017,10,15,30.5,C
2017,10,16,15.0,C
2017,10,17,28.5,C
2017,10,18,0.0,C
2017,10,19,0.0,C
2017,10,20,0.0,C
2017,10,21,0.0,C
2017,10,22,0.0,C
2017,10,23,0.0,C
2017,10,24,0.0,C
2017,10,25,0.0,C
2017,10,26,0.0,C
2017,10,27,0.0,C
2017,10,28,0.0,C
2017,10,29,0.0,C
2017,10,30,0.0,C
2017,10,31,0.0,C
2017,11,1,0.0,C
2017,11,2,0.0,C
2017,11,3,0.0,C
2017,11,4,0.0,C
2017,11,5,0.0,C
2017,11,6,***,
2017,11,7,1.0,#
2017,11,8,0.0,C
2017,11,9,0.0,C
2017,11,10,0.0,C
2017,11,11,0.0,C
2017,11,12,14.5,C
2017,11,13,8.0,C
2017,11,14,0.0,C
2017,11,15,0.0,C
2017,11,16,0.0,C
2017,11,17,0.0,C
2017,11,18,3.5,C
2017,11,19,2.0,C
2017,11,20,0.0,C
2017,11,21,0.0,C
2017,11,22,0.0,C
2017,11,23,0.0,C
2017,11,24,0.0,C
2017,11,25,0.0,C
2017,11,26,0.0,C
2017,11,27,0.0,C
2017,11,28,0.0,C
2017,11,29,0.0,C
2017,11,30,0.5,C
2017,12,1,0.0,C
2017,12,2,0.0,C
2017,12,3,0.0,C
2017,12,4,0.0,C
2017,12,5,0.0,C
2017,12,6,0.0,C
2017,12,7,0.0,C
2017,12,8,0.0,C
2017,12,9,0.0,C
2017,12,10,0.0,C
2017,12,11,0.0,C
2017,12,12,0.0,C
2017,12,13,0.0,C
2017,12,14,0.0,C
2017,12,15,0.0,C
2017,12,16,0.0,C
2017,12,17,0.0,C
2017,12,18,0.0,C
2017,12,19,0.0,C
2017,12,20,0.0,C
2017,12,21,0.0,C
2017,12,22,0.0,C
2017,12,23,0.0,C
2017,12,24,0.0,C
2017,12,25,0.0,C
2017,12,26,0.0,C
2017,12,27,0.0,C
2017,12,28,0.0,C
2017,12,29,0.0,C
2017,12,30,0.0,C
2017,12,31,0.0,C
2018,1,1,0.0,C
2018,1,2,0.0,C
2018,1,3,0.0,C
2018,1,4,0.0,C
2018,1,5,0.5,C
2018,1,6,12.0,C
2018,1,7,14.0,C
2018,1,8,10.0,C
2018,1,9,11.5,C
2018,1,10,0.0,C
2018,1,11,0.0,C
2018,1,12,0.0,C
2018,1,13,0.0,C
2018,1,14,0.0,C
2018,1,15,0.0,C
2018,1,16,0.0,C
2018,1,17,0.0,C
2018,1,18,0.0,C
2018,1,19,3.0,C
2018,1,20,0.0,C
2018,1,21,0.0,C
2018,1,22,0.0,C
2018,1,23,0.0,C
2018,1,24,0.0,C
2018,1,25,0.0,C
2018,1,26,0.0,C
2018,1,27,0.0,C
2018,1,28,0.0,C
2018,1,29,1.0,C
2018,1,30,0.5,C
2018,1,31,17.0,C
2018,2,1,0.0,C
2018,2,2,0.0,C
2018,2,3,0.0,C
2018,2,4,0.0,C
2018,2,5,0.0,C
2018,2,6,0.0,C
2018,2,7,0.0,C
2018,2,8,0.0,C
2018,2,9,0.0,C
2018,2,10,0.0,C
2018,2,11,0.0,C
2018,2,12,0.0,C
2018,2,13,0.0,C
2018,2,14,0.0,C
2018,2,15,0.0,C
2018,2,16,0.0,C
2018,2,17,0.5,C
2018,2,18,0.0,C
2018,2,19,0.0,C
2018,2,20,0.0,C
2018,2,21,0.0,C
2018,2,22,1.5,C
2018,2,23,2.0,C
2018,2,24,0.0,C
2018,2,25,2.0,C
2018,2,26,0.0,C
2018,2,27,0.0,C
2018,2,28,0.0,C
2018,3,1,0.0,C
2018,3,2,0.5,C
2018,3,3,0.0,C
2018,3,4,0.0,C
2018,3,5,0.0,#
2018,3,6,0.0,#
2018,3,7,0.0,C
2018,3,8,0.0,C
2018,3,9,0.0,C
2018,3,10,0.0,C
2018,3,11,0.0,C
2018,3,12,0.0,C
2018,3,13,0.0,C
2018,3,14,0.0,C
2018,3,15,0.0,C
2018,3,16,0.0,C
2018,3,17,0.0,C
2018,3,18,0.0,C
2018,3,19,0.0,C
2018,3,20,0.0,C
2018,3,21,0.0,C
2018,3,22,0.0,C
2018,3,23,0.0,C
2018,3,24,0.0,C
2018,3,25,0.0,C
2018,3,26,0.0,C
2018,3,27,0.0,C
2018,3,28,0.0,C
2018,3,29,0.0,C
2018,3,30,0.0,C
2018,3,31,0.0,C
2018,4,1,0.0,C
2018,4,2,0.0,C
2018,4,3,0.0,C
2018,4,4,0.0,C
2018,4,5,0.0,C
2018,4,6,0.0,C
2018,4,7,0.0,C
2018,4,8,0.0,C
2018,4,9,0.0,C
2018,4,10,0.0,C
2018,4,11,0.0,C
2018,4,12,0.0,C
2018,4,13,0.0,C
2018,4,14,0.0,C
2018,4,15,***,
2018,4,16,0.0,C
2018,4,17,0.0,C
2018,4,18,0.0,#
2018,4,19,0.0,C
2018,4,20,0.0,C
2018,4,21,0.0,C
2018,4,22,0.0,C
2018,4,23,0.0,C
2018,4,24,1.5,C
2018,4,25,0.0,C
2018,4,26,0.0,C
2018,4,27,0.0,C
2018,4,28,0.0,C
2018,4,29,0.0,C
2018,4,30,2.0,C
2018,5,1,0.0,C
2018,5,2,0.0,C
2018,5,3,0.5,C
2018,5,4,7.5,C
2018,5,5,0.0,C
2018,5,6,5.5,C
2018,5,7,17.0,C
2018,5,8,22.0,C
2018,5,9,2.5,C
2018,5,10,1.0,#
2018,5,11,0.0,C
2018,5,12,0.0,C
2018,5,13,0.0,C
2018,5,14,0.0,C
2018,5,15,0.0,C
2018,5,16,0.0,C
2018,5,17,0.0,C
2018,5,18,0.0,C
2018,5,19,0.0,C
2018,5,20,0.0,C
2018,5,21,0.0,C
2018,5,22,0.0,C
2018,5,23,0.0,C
2018,5,24,0.0,C
2018,5,25,0.0,C
2018,5,26,3.5,C
2018,5,27,0.5,C
2018,5,28,0.0,C
2018,5,29,0.0,C
2018,5,30,0.0,C
2018,5,31,0.0,C
2018,6,1,0.0,C
2018,6,2,0.0,C
2018,6,3,0.0,C
2018,6,4,4.5,C
2018,6,5,28.5,C
2018,6,6,44.0,C
2018,6,7,22.0,C
2018,6,8,109.0,C
2018,6,9,10.0,C
2018,6,10,0.0,C
2018,6,11,0.0,C
2018,6,12,42.5,C
2018,6,13,119.0,C
2018,6,14,0.0,C
2018,6,15,0.0,C
2018,6,16,0.0,C
2018,6,17,0.0,C
2018,6,18,0.0,C
2018,6,19,2.5,C
2018,6,20,0.0,C
2018,6,21,15.5,C
2018,6,22,43.5,C
2018,6,23,34.0,C
2018,6,24,1.0,C
2018,6,25,15.5,C
2018,6,26,15.0,C
2018,6,27,0.0,C
2018,6,28,0.0,C
2018,6,29,0.0,C
2018,6,30,2.0,C
2018,7,1,1.0,C
2018,7,2,14.0,C
2018,7,3,14.5,C
2018,7,4,6.0,C
2018,7,5,9.5,C
2018,7,6,1.5,C
2018,7,7,2.0,C
2018,7,8,2.0,C
2018,7,9,1.0,C
2018,7,10,6.5,C
2018,7,11,0.0,C
2018,7,12,0.0,C
2018,7,13,39.5,C
2018,7,14,24.5,C
2018,7,15,45.0,C
2018,7,16,8.0,C
2018,7,17,3.5,C
2018,7,18,30.0,C
2018,7,19,1.5,C
2018,7,20,3.0,C
2018,7,21,0.0,C
2018,7,22,0.0,C
2018,7,23,4.0,C
2018,7,24,1.5,C
2018,7,25,12.0,C
2018,7,26,***,
2018,7,27,***,
2018,7,28,***,
2018,7,29,***,
2018,7,30,***,
2018,7,31,***,
2018,8,1,***,
2018,8,2,***,
2018,8,3,***,
2018,8,4,***,
2018,8,5,***,
2018,8,6,***,
2018,8,7,0.0,#
2018,8,8,9.0,C
2018,8,9,0.0,C
2018,8,10,36.0,C
2018,8,11,24.5,C
2018,8,12,45.0,C
2018,8,13,0.0,C
2018,8,14,46.5,C
2018,8,15,5.0,C
2018,8,16,14.0,C
2018,8,17,13.5,C
2018,8,18,30.5,C
2018,8,19,1.5,C
2018,8,20,28.5,C
2018,8,21,0.0,C
2018,8,22,37.0,C
2018,8,23,21.0,C
2018,8,24,0.0,C
2018,8,25,0.0,C
2018,8,26,1.5,C
2018,8,27,17.0,C
2018,8,28,59.5,C
2018,8,29,40.5,C
2018,8,30,6.0,C
2018,8,31,10.0,C
2018,9,1,66.0,C
2018,9,2,1.5,C
2018,9,3,3.5,C
2018,9,4,0.0,C
2018,9,5,2.0,#
2018,9,6,0.0,C
2018,9,7,2.5,C
2018,9,8,2.0,C
2018,9,9,6.5,C
2018,9,10,0.0,C
2018,9,11,0.0,C
2018,9,12,0.5,C
2018,9,13,2.0,C
2018,9,14,0.0,C
2018,9,15,0.0,C
2018,9,16,69.5,C
2018,9,17,1.0,C
2018,9,18,1.0,C
2018,9,19,0.0,C
2018,9,20,0.0,C
2018,9,21,0.0,C
2018,9,22,0.0,C
2018,9,23,0.0,C
2018,9,24,8.5,C
2018,9,25,8.5,C
2018,9,26,2.5,C
2018,9,27,1.0,C
2018,9,28,0.0,C
2018,9,29,0.0,C
2018,9,30,0.0,C
2018,10,1,3.0,C
2018,10,2,0.0,C
2018,10,3,0.0,C
2018,10,4,0.0,C
2018,10,5,0.0,C
2018,10,6,0.0,#
2018,10,7,***,
2018,10,8,0.0,#
2018,10,9,0.0,C
2018,10,10,46.5,C
2018,10,11,0.0,C
2018,10,12,7.5,#
2018,10,13,0.0,C
2018,10,14,0.0,C
2018,10,15,0.0,C
2018,10,16,3.5,C
2018,10,17,5.5,C
2018,10,18,8.5,C
2018,10,19,0.0,#
2018,10,20,0.0,#
2018,10,21,0.0,#
2018,10,22,0.0,C
2018,10,23,0.0,C
2018,10,24,0.5,C
2018,10,25,0.0,C
2018,10,26,0.0,C
2018,10,27,0.0,C
2018,10,28,0.0,C
2018,10,29,0.0,C
2018,10,30,0.0,C
2018,10,31,0.0,C
2018,11,1,0.0,C
2018,11,2,0.0,C
2018,11,3,0.5,C
2018,11,4,0.5,C
2018,11,5,0.0,C
2018,11,6,0.0,C
2018,11,7,0.0,C
2018,11,8,0.0,C
2018,11,9,0.0,C
2018,11,10,0.0,C
2018,11,11,0.0,C
2018,11,12,0.0,C
2018,11,13,0.0,C
2018,11,14,0.0,C
2018,11,15,0.0,C
2018,11,16,0.0,C
2018,11,17,0.0,C
2018,11,18,0.0,C
2018,11,19,0.0,C
2018,11,20,0.0,C
2018,11,21,3.0,#
2018,11,22,0.5,C
2018,11,23,0.0,C
2018,11,24,0.0,C
2018,11,25,22.0,C
2018,11,26,15.5,C
2018,11,27,16.5,#
2018,11,28,0.5,#
2018,11,29,0.0,#
2018,11,30,0.0,C
2018,12,1,0.0,C
2018,12,2,0.0,C
2018,12,3,0.0,C
2018,12,4,0.0,C
2018,12,5,0.0,#
2018,12,6,0.0,C
2018,12,7,2.5,C
2018,12,8,0.0,#
2018,12,9,***,
2018,12,10,0.0,#
2018,12,11,0.0,C
2018,12,12,0.0,C
2018,12,13,0.0,C
2018,12,14,0.0,C
2018,12,15,0.0,C
2018,12,16,0.0,C
2018,12,17,0.0,C
2018,12,18,0.0,C
